City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
129,lilongwe,-13.9669,33.7873,304.35,38,80,2.2,MW,1701335242
130,tamanrasset,22.785,5.5228,295.1,12,0,2.57,DZ,1701334964
131,oneonta,42.4529,-75.0638,271.65,73,28,2.58,US,1701335242
132,vryheid,-27.7695,30.7917,294.88,30,0,2.08,ZA,1701335242
133,carnarvon,-24.8667,113.6333,297.46,63,0,9.22,AU,1701335242
134,qaqortoq,60.7167,-46.0333,274.81,52,100,11.37,GL,1701335242
135,jerantut,3.936,102.3626,301.81,88,36,1.19,MY,1701335242
136,candelaria,13.9311,121.4233,300.59,86,44,3.85,PH,1701335243
137,fort bragg,35.139,-79.006,274.16,81,0,0.0,US,1701335243
138,el calafate,-50.3408,-72.2768,277.56,68,26,6.86,AR,1701335243
139,bonthe,7.5264,-12.505,299.99,80,99,1.59,SL,1701335243
140,kota belud,6.351,116.4305,300.52,86,100,3.26,MY,1701335243
141,acapulco de juarez,16.8634,-99.8901,300.05,83,75,1.54,MX,1701334950
142,kayyerkan,69.3786,87.7439,251.75,100,94,0.59,RU,1701335243
143,palu,-0.8917,119.8707,300.73,92,71,0.93,ID,1701335244
144,kapuskasing,49.4169,-82.4331,269.03,92,97,2.97,CA,1701335244
145,quang ngai,15.1167,108.8,299.8,83,81,1.73,VN,1701335244
146,gambela,8.25,34.5833,307.51,29,93,2.12,ET,1701335244
147,tevriz,57.509,72.4042,268.97,90,100,1.42,RU,1701335244
148,saquarema,-22.92,-42.5103,298.17,85,0,1.31,BR,1701335244
149,tralee,52.2704,-9.7026,274.22,85,10,4.9,IE,1701335244
150,baie-comeau,49.2168,-68.1489,267.97,93,100,5.66,CA,1701335244
151,daru,-9.0763,143.2092,300.21,80,53,2.96,PG,1701335245
152,puerto aysen,-45.4,-72.7,283.11,100,100,2.29,CL,1701335245
153,betio village,1.358,172.9211,302.17,80,100,8.17,KI,1701335245
154,taroudant,30.4703,-8.877,291.25,37,28,0.5,MA,1701335245
155,nagqu,31.5,92.0,272.82,32,100,5.06,CN,1701335245
156,inirida,3.8653,-67.9239,296.16,91,92,0.62,CO,1701335246
157,port elizabeth,-33.918,25.5701,295.55,65,0,9.26,ZA,1701335246
158,hasaki,35.7333,140.8333,284.37,53,72,10.72,JP,1701335246
159,port blair,11.6667,92.75,302.17,74,100,3.6,IN,1701335246
160,san luis de la loma,17.2706,-100.8939,297.92,81,100,1.99,MX,1701335247
161,ta`u,-14.2336,-169.5144,300.83,82,57,8.74,AS,1701335247
162,hermanus,-34.4187,19.2345,299.42,39,52,2.17,ZA,1701335247
163,nantucket,41.2835,-70.0995,276.47,69,75,3.09,US,1701334994
164,al ghayzah,16.2079,52.176,302.72,43,14,4.07,YE,1701335247
165,black river,18.0264,-77.8487,296.61,85,45,2.25,JM,1701335247
166,pisco,-13.7,-76.2167,291.18,88,0,2.06,PE,1701335247
167,lebu,-37.6167,-73.65,284.43,93,11,6.09,CL,1701335248
168,saint-philippe,-21.3585,55.7679,302.92,76,53,3.2,RE,1701335248
169,tulum,20.2167,-87.4667,295.04,87,66,2.28,MX,1701335248
170,naracoorte,-36.9579,140.7383,292.71,57,51,2.24,AU,1701335248
171,bodaybo,57.8506,114.1933,248.29,100,87,0.81,RU,1701335248
172,tezu,27.9167,96.1667,299.35,29,0,0.78,IN,1701335248
173,mata-utu,-13.2816,-176.1745,301.65,80,96,9.36,WF,1701335249
174,bredasdorp,-34.5322,20.0403,303.6,23,66,2.88,ZA,1701335249
175,selfoss,63.9331,-20.9971,272.2,79,33,3.63,IS,1701335249
176,obo,5.3998,26.4869,300.15,69,77,2.49,CF,1701335249
177,awjilah,29.1081,21.2869,294.32,26,5,1.42,LY,1701335249
178,kiruna,67.8557,20.2251,266.66,86,100,3.09,SE,1701335249
179,susuman,62.7833,148.1667,245.82,100,100,0.73,RU,1701335249
180,new norfolk,-42.7826,147.0587,287.55,85,91,1.66,AU,1701335250
181,buala,-8.145,159.5921,300.65,83,100,1.38,SB,1701335250
182,sao vicente,-23.9631,-46.3919,298.3,26,11,1.73,BR,1701335250
183,lijiang,26.8688,100.2207,289.28,35,0,2.3,CN,1701335250
184,neftcala,39.3742,49.2472,288.6,58,18,0.79,AZ,1701335250
185,tazovsky,67.4667,78.7,252.21,97,7,3.29,RU,1701335250
186,lihue,21.9789,-159.3672,296.73,83,20,2.06,US,1701335251
187,sitka,57.0531,-135.33,281.09,61,100,7.2,US,1701335251
188,nemuro,43.3236,145.575,271.95,47,44,7.99,JP,1701335251
189,egilsstadir,65.2653,-14.3948,272.87,98,100,3.74,IS,1701335251
190,galappo,-4.2667,35.85,298.59,54,35,3.37,TZ,1701335251
191,siwa oasis,29.2041,25.5195,292.34,35,11,0.79,EG,1701335251
192,higuera de zaragoza,25.95,-109.2833,292.87,74,0,3.18,MX,1701335252
193,vizinga,61.0749,50.1031,263.57,95,85,0.46,RU,1701335252
194,kerema,-7.9631,145.7785,300.68,82,91,1.75,PG,1701335252
195,fort mcmurray,56.7268,-111.381,270.88,74,100,3.6,CA,1701335252
196,twon-brass,4.3151,6.2418,301.29,76,81,2.09,NG,1701335252
197,farafangana,-22.8167,47.8333,301.8,72,61,3.51,MG,1701335253
198,kachug,53.9606,105.8817,262.07,97,100,0.45,RU,1701335253
199,puerto ayora,-0.7393,-90.3518,297.34,93,35,3.13,EC,1701335253
200,utrik,11.2278,169.8474,300.79,76,100,8.38,MH,1701335253
201,colchani,-20.3,-66.9333,283.69,44,86,1.17,BO,1701335253
202,cabo san lucas,22.8909,-109.9124,296.9,75,99,3.58,MX,1701335038
203,mil'kovo,55.6078,37.7956,272.88,89,100,5.29,RU,1701335253
204,saint-denis,48.9167,2.3333,276.56,90,0,3.09,FR,1701335253
205,sinop,41.7711,34.8709,284.39,71,57,1.54,TR,1701335254
206,harper,4.375,-7.7169,300.91,74,82,0.49,LR,1701335254
207,burela de cabo,43.65,-7.4,282.69,73,100,5.06,ES,1701335254
208,goz beida,13.95,20.55,307.18,13,8,6.09,TD,1701335254
209,colonia,50.9333,6.95,275.91,89,100,3.6,DE,1701335252
210,shingu,33.7333,135.9833,281.57,62,99,2.91,JP,1701335254
211,damulog,7.4836,124.9431,298.73,80,99,0.98,PH,1701335254
212,la foa,-21.7108,165.8276,297.89,75,65,1.33,NC,1701335255
213,engenheiro beltrao,-23.7972,-52.2692,294.76,97,99,0.51,BR,1701335088
214,at taraf,25.3628,49.725,295.45,16,0,6.85,SA,1701335255
215,badger,64.8,-147.5333,262.1,91,0,0.0,US,1701335255
216,floro,61.5996,5.0328,275.13,55,20,5.14,NO,1701335255
217,maralal,1.0968,36.698,294.79,46,88,3.67,KE,1701335255
218,la toma,-33.0526,-65.6238,287.53,52,1,3.63,AR,1701335256
219,alaghsas,17.0187,8.0168,303.46,10,0,6.15,NE,1701335256
220,laojunmiao,39.8333,97.7333,273.52,30,0,2.68,CN,1701335256
221,inderbor,48.55,51.7833,278.17,52,100,6.02,KZ,1701335256
222,port alfred,-33.5906,26.891,294.36,72,79,4.47,ZA,1701335256
223,weno,7.4515,151.8468,302.12,74,40,3.6,FM,1701335256
224,pihuamo,19.2499,-103.3828,292.63,92,18,1.66,MX,1701335256
225,taulaga,-11.0553,-171.0883,302.06,78,37,8.38,AS,1701335257
226,trujillo,-8.116,-79.03,292.13,82,75,2.06,PE,1701335257
227,la cocha,-27.7773,-65.5704,292.42,97,70,0.53,AR,1701335257
228,mejit,10.2753,170.8646,300.91,75,84,9.5,MH,1701335257
229,arraial do cabo,-22.9661,-42.0278,298.07,83,75,2.06,BR,1701335257
230,funafuti,-8.5243,179.1942,302.15,84,40,5.14,TV,1701335257
231,senillosa,-39.0,-68.4167,288.45,51,0,3.19,AR,1701335257
232,kuta,-8.7233,115.1723,303.15,70,75,3.6,ID,1701335258
233,natal,-5.795,-35.2094,296.51,100,75,1.54,BR,1701335258
234,cacador,-26.7753,-51.015,290.35,99,31,0.62,BR,1701335258
235,mulayjah,27.271,48.4242,295.49,22,59,5.93,SA,1701335258
236,wacheng,33.7833,114.5167,279.27,24,100,1.41,CN,1701335258
237,straldzha,42.6,26.6833,280.17,60,89,1.1,BG,1701335258
238,poronaysk,49.2167,143.1167,262.1,85,81,5.14,RU,1701335259
239,manacapuru,-3.2997,-60.6206,297.48,92,93,0.85,BR,1701335259
240,kutulik,53.3508,102.7839,262.65,96,100,1.29,RU,1701335259
241,jinchang,38.4953,102.1739,271.94,36,0,2.52,CN,1701335259
242,trondheim,63.4305,10.3951,270.2,84,24,3.36,NO,1701335259
243,fortuna,40.5982,-124.1573,279.81,96,0,0.0,US,1701335259
244,wynyard,-41.0,145.7167,288.04,73,100,0.78,AU,1701335260
245,hammerfest,70.6634,23.6821,272.4,80,75,3.6,NO,1701335260
246,naze,28.3667,129.4833,290.66,73,94,7.98,JP,1701335156
247,ptolemaida,40.5147,21.6786,284.2,72,100,2.57,GR,1701335260
248,zag,46.9441,99.165,258.17,67,0,0.81,MN,1701335260
249,qui nhon,13.7667,109.2333,299.51,86,99,4.58,VN,1701335260
250,crane,31.3974,-102.3501,282.29,92,58,8.62,US,1701335260
251,el porvenir,13.7617,-87.3458,293.78,87,13,2.99,HN,1701335260
252,usinsk,65.9939,57.5281,265.97,91,100,2.68,RU,1701335261
253,dareda,-4.2167,35.55,296.95,59,25,3.36,TZ,1701335261
254,kayangel,8.0823,134.7173,301.85,77,100,3.81,PW,1701335261
255,batang,-6.4846,110.7083,302.69,74,100,4.74,ID,1701335261
256,kani keli,-12.9536,45.1033,303.74,72,9,4.68,YT,1701335261
257,gore,-46.1028,168.9436,279.95,90,70,0.94,NZ,1701335261
258,chonchi,-42.6128,-73.8092,283.77,91,97,2.0,CL,1701335261
259,taroa,8.7058,171.2275,301.14,76,91,8.37,MH,1701335262
260,coracora,-15.0333,-73.7833,284.48,58,99,0.42,PE,1701335262
261,igarka,67.4667,86.5833,248.03,98,18,3.22,RU,1701335113
262,castillos,-34.1667,-53.8333,292.09,95,70,1.95,UY,1701335262
263,leava,-14.3,-178.1667,301.46,80,98,9.7,WF,1701335262
264,trincomalee,8.5711,81.2335,298.94,88,100,5.29,LK,1701335262
265,port isabel,26.0734,-97.2086,292.62,92,0,2.57,US,1701335262
266,coquimbo,-29.9533,-71.3436,287.36,87,1,1.25,CL,1701335262
267,ulverstone,-41.15,146.1667,290.22,63,100,3.29,AU,1701335263
268,mar del plata,-38.0023,-57.5575,291.53,86,0,1.34,AR,1701335263
269,chake chake,-5.2459,39.7666,303.72,63,99,4.56,TZ,1701335263
270,dubbo,-32.25,148.6167,297.22,46,100,5.66,AU,1701335263
271,bom jesus,-9.0744,-44.3586,294.93,52,2,0.14,BR,1701335263
272,rio gallegos,-51.6226,-69.2181,278.56,54,30,15.05,AR,1701335263
273,fortaleza,-3.7227,-38.5247,302.08,76,40,3.6,BR,1701335025
274,mili,6.0815,171.735,300.92,81,100,8.0,MH,1701335263
275,mizdah,31.4451,12.9801,291.54,30,0,1.73,LY,1701335264
276,avarua,-21.2078,-159.775,297.18,83,20,4.63,CK,1701335264
277,vennesla,58.2694,7.9741,271.08,76,20,4.63,NO,1701335264
278,dhidhdhoo,6.8833,73.1,301.49,73,72,1.19,MV,1701335264
279,nuuk,64.1835,-51.7216,281.49,31,75,6.17,GL,1701335264
280,tofol,5.3248,163.0078,300.83,78,100,6.26,FM,1701335264
281,mount pearl,47.5166,-52.7813,270.9,94,75,4.63,CA,1701335264
282,maintirano,-18.0667,44.0167,303.52,67,14,5.4,MG,1701335265
283,seryshevo,51.0933,128.3786,252.69,94,16,1.16,RU,1701335265
284,sinabang,2.4803,96.3801,301.34,70,98,1.39,ID,1701335265
285,kongsberg,59.6652,9.6465,270.05,99,98,0.89,NO,1701335265
286,bubaque,11.2833,-15.8333,300.94,56,29,0.59,GW,1701335265
287,raduzhny,62.0961,77.475,260.14,93,37,1.45,RU,1701335265
288,flying fish cove,-10.4217,105.6791,300.97,74,75,4.63,CX,1701335265
289,paphos,34.7667,32.4167,294.03,49,20,1.54,CY,1701335265
290,sault ste. marie,46.5168,-84.3333,272.46,93,0,2.06,CA,1701335266
291,thompson,55.7435,-97.8558,254.55,82,1,4.41,CA,1701335266
292,bamboo flat,11.7,92.7167,302.2,74,100,3.6,IN,1701335266
293,tarutyne,46.1858,29.1506,276.29,47,63,3.55,UA,1701335266
294,codrington,-38.2667,141.9667,288.17,75,94,8.55,AU,1701335266
295,callao,-12.0667,-77.15,293.55,82,100,2.57,PE,1701335102
296,baijiantan,45.6333,85.1833,278.55,28,12,3.29,CN,1701335266
297,sambava,-14.2667,50.1667,302.52,68,35,4.95,MG,1701335266
298,cuyo,10.8525,121.0086,301.54,79,10,9.61,PH,1701335267
299,aljezur,37.3191,-8.8033,291.8,91,100,8.5,PT,1701335267
300,hebi,35.8992,114.1925,276.73,27,0,2.41,CN,1701335267
301,krasnyy kut,50.95,46.9667,275.22,90,100,5.47,RU,1701335267
302,kupang,-10.1667,123.5833,306.47,62,40,5.14,ID,1701335267
303,harstad,68.799,16.5293,272.12,80,98,2.68,NO,1701335267
304,bayramaly,37.6185,62.1671,287.11,30,100,4.88,TM,1701335267
305,nikolayevsk-on-amure,53.1406,140.73,254.85,91,7,2.17,RU,1701335267
306,richards bay,-28.783,32.0377,297.52,40,25,4.71,ZA,1701335268
307,sajir,25.1825,44.5996,296.83,33,2,3.76,SA,1701335268
308,itoman,26.1247,127.6694,295.58,70,75,10.8,JP,1701335268
309,casablanca,33.5928,-7.6192,288.89,67,98,2.06,MA,1701335025
310,pontianak,-0.0333,109.3333,297.14,94,75,3.09,ID,1701335268
311,lodja,-3.4833,23.4333,299.97,68,100,0.94,CD,1701335268
312,kingscliff,-28.2667,153.5667,300.22,61,87,5.66,AU,1701335268
313,chachapoyas,-6.2317,-77.869,285.09,95,97,0.44,PE,1701335269
314,katsuura,35.1333,140.3,285.96,54,18,5.96,JP,1701335269
315,progreso,21.2833,-89.6667,294.21,78,69,4.5,MX,1701335269
316,mezokovesd,47.8167,20.5833,274.37,68,100,2.27,HU,1701335269
317,stebnyk,49.2942,23.5636,272.95,69,62,6.48,UA,1701335269
318,san juanito,28.0,-107.5833,277.72,87,30,10.41,MX,1701335269
319,rio grande,-32.035,-52.0986,293.68,93,94,1.69,BR,1701335269
320,kinablangan,7.6947,126.5503,300.11,80,100,1.63,PH,1701335269
321,masuguru,-11.3667,38.4167,310.5,30,84,2.28,TZ,1701335270
322,leninskoye,41.7589,69.3864,282.31,75,95,3.36,KZ,1701335270
323,mount isa,-20.7333,139.5,307.02,29,65,4.12,AU,1701335270
324,guerrero negro,27.9769,-114.0611,291.11,62,52,7.55,MX,1701335129
325,praia da vitoria,38.7333,-27.0667,287.46,77,22,11.04,PT,1701335270
326,xinqing,48.2333,129.5,260.91,88,100,3.12,CN,1701335270
327,dinguiraye,11.3,-10.7167,298.71,65,74,1.22,GN,1701335270
328,mpongwe,-13.5091,28.155,301.64,41,87,2.65,ZM,1701335270
329,howrah,22.5892,88.3103,303.15,51,94,3.09,IN,1701335271
330,bel ombre,-4.6167,55.4167,300.06,89,75,1.03,SC,1701335271
331,shihezi,44.3,86.0333,277.63,48,24,1.29,CN,1701335271
332,ambodifotatra,-16.9833,49.85,300.15,84,5,8.19,MG,1701335243
333,mawu,29.5923,107.3139,282.25,82,100,1.43,CN,1701335271
334,sechura,-5.5569,-80.8222,293.12,80,32,3.54,PE,1701335271
335,zhezqazghan,47.7833,67.7667,271.47,64,75,8.0,KZ,1701335271
336,wangkui,46.8333,126.5,256.76,95,91,2.46,CN,1701335272
337,salalah,17.0151,54.0924,302.2,65,20,5.14,OM,1701335272
338,kone,-21.0595,164.8658,298.59,73,95,1.33,NC,1701335272
339,santiago de cao,-7.9589,-79.2392,292.22,82,75,2.06,PE,1701335272
340,nar'yan-mar,67.6713,53.087,263.21,96,100,3.13,RU,1701335272
341,cuencame de ceniceros,24.8711,-103.6964,286.24,48,3,3.62,MX,1701335272
342,bayanaul,50.7889,75.6956,276.11,72,100,6.77,KZ,1701335272
343,chikola,43.1906,43.9209,276.62,59,100,0.26,RU,1701335273
344,tsengel,49.4783,100.8894,259.71,77,13,1.75,MN,1701335273
345,wahpeton,46.2652,-96.6059,272.55,93,0,8.75,US,1701335273
346,tagta,41.6504,59.9164,283.48,25,3,6.87,TM,1701335273
347,fisterra,42.9049,-9.2629,284.68,53,100,5.01,ES,1701335273
348,vilyuchinsk,52.9306,158.4028,265.33,77,100,4.7,RU,1701335273
349,tres lagoas,-20.7511,-51.6783,295.93,90,87,1.76,BR,1701335273
350,dilling,12.05,29.65,304.21,22,100,6.84,SD,1701335273
351,changleng,28.7,115.8167,283.28,37,100,5.92,CN,1701335274
352,nefteyugansk,61.0998,72.6035,263.13,91,50,2.68,RU,1701335274
353,viitasaari,63.0667,25.8667,261.0,96,82,2.53,FI,1701335274
354,huarmey,-10.0681,-78.1522,292.15,89,97,2.58,PE,1701335274
355,manta,-0.95,-80.7333,296.41,79,100,0.97,EC,1701335274
356,st. john's,47.5649,-52.7093,271.36,94,75,4.12,CA,1701335092
357,nikolo-berezovka,56.1242,54.1557,262.46,95,98,2.15,RU,1701335274
358,haiku-pauwela,20.9219,-156.3051,297.88,90,40,2.06,US,1701335275
359,olyokminsk,60.3736,120.4264,260.58,82,100,6.56,RU,1701335266
360,la passe,45.5549,-0.8967,280.28,90,100,0.58,FR,1701335275
361,mineiros,-17.5694,-52.5511,294.79,68,12,1.37,BR,1701335131
362,ixtapa,20.7,-105.2,294.12,87,2,1.37,MX,1701335275
363,serchhip,23.3,92.8333,299.05,34,2,1.0,IN,1701335275
364,teknaf,20.8624,92.3058,301.19,57,64,4.13,BD,1701335275
365,ardakan,32.31,54.0175,291.32,29,0,0.76,IR,1701335275
366,urengoy,65.9667,78.3667,256.73,96,23,4.36,RU,1701335275
